-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/7b732d3b3452237c5c6e57ebea0e5aef/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/7b732d3b3452237c5c6e57ebea0e5aef/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:9:5-20:19
MERGED from [:appbarspring] /Users/mspc-64/StudioProjects/Doviesfitness_old/appbarspring/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:appbarspring] /Users/mspc-64/StudioProjects/Doviesfitness_old/appbarspring/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/d159bbcd4d768dbab6c82c2d597c4b10/transformed/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/d159bbcd4d768dbab6c82c2d597c4b10/transformed/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services-cast:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9c0c931b24b902d1f113441a458ca16d/transformed/jetified-play-services-cast-19.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9c0c931b24b902d1f113441a458ca16d/transformed/jetified-play-services-cast-19.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/ca6d1372f44ab7bc5b75af3fc0131fce/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/ca6d1372f44ab7bc5b75af3fc0131fce/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/f71723d6a0597f74855b62b6dc4b07e6/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/f71723d6a0597f74855b62b6dc4b07e6/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44332358d699399722611f12c881c4ba/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44332358d699399722611f12c881c4ba/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mspc-64/.gradle/caches/transforms-3/5cc3a609d74dfa9a08675b0cfc756dba/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mspc-64/.gradle/caches/transforms-3/5cc3a609d74dfa9a08675b0cfc756dba/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] /Users/mspc-64/.gradle/caches/transforms-3/8821edc465544471e62bc2287e7d359a/transformed/jetified-slidableactivity-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] /Users/mspc-64/.gradle/caches/transforms-3/8821edc465544471e62bc2287e7d359a/transformed/jetified-slidableactivity-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/mspc-64/.gradle/caches/transforms-3/5f80ae6e769909c2d608e14f4875a803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/mspc-64/.gradle/caches/transforms-3/5f80ae6e769909c2d608e14f4875a803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:33:5-53:19
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:33:5-53:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/46376939587e64689b6ac1772521dd5c/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/46376939587e64689b6ac1772521dd5c/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bfcb9093c00d41dbdf61d3b998cbc5bb/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bfcb9093c00d41dbdf61d3b998cbc5bb/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84f520e788a20674459560cdb16b1ac4/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84f520e788a20674459560cdb16b1ac4/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:27:5-121:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3022298dafb7fcd294939a73dbb6cd20/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3022298dafb7fcd294939a73dbb6cd20/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/mspc-64/.gradle/caches/transforms-3/5e935cf245302dcfaeae5ec3e9c856eb/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/mspc-64/.gradle/caches/transforms-3/5e935cf245302dcfaeae5ec3e9c856eb/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/c42a9675f05233805c06818514798fc7/transformed/jetified-firebase-core-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/c42a9675f05233805c06818514798fc7/transformed/jetified-firebase-core-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/06b7de306603c8d1b76f268265c5ced3/transformed/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/06b7de306603c8d1b76f268265c5ced3/transformed/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/34deb9c83d48a372925bf5c0045711d8/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/34deb9c83d48a372925bf5c0045711d8/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/a9aafabe64b41b6607b22461dcec4971/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/a9aafabe64b41b6607b22461dcec4971/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/a0e3adb8c0dcc9f6b3ad6afcf77e405e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/a0e3adb8c0dcc9f6b3ad6afcf77e405e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6d2d086069a42ee90c0ab3519c3bec68/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6d2d086069a42ee90c0ab3519c3bec68/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mspc-64/.gradle/caches/transforms-3/47c5cad9c06ea930e5830f85826852d9/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mspc-64/.gradle/caches/transforms-3/47c5cad9c06ea930e5830f85826852d9/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/08e532d9cd4b706f8d65171c298037dd/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/08e532d9cd4b706f8d65171c298037dd/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/b1f328ae2e91b8eb5c5856099f087875/transformed/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/b1f328ae2e91b8eb5c5856099f087875/transformed/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/a9aeed9c3f552e18f88966b5ffb0224f/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/a9aeed9c3f552e18f88966b5ffb0224f/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/c2fab16cacb5b54ec85a00c70ed903a8/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/c2fab16cacb5b54ec85a00c70ed903a8/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44bc09ee7097d9402fa4fabe6002e75c/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44bc09ee7097d9402fa4fabe6002e75c/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/5280f5038b1d2ee8de67e82c7742836c/transformed/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/5280f5038b1d2ee8de67e82c7742836c/transformed/core-1.2.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/967ae42fe508fe722ba7acc5ab0dce34/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/967ae42fe508fe722ba7acc5ab0dce34/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/13e0bdfc580c9f7a1dea057e1abc0953/transformed/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/13e0bdfc580c9f7a1dea057e1abc0953/transformed/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7b8429f8624dc9ad348449aa4ebe1f8b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7b8429f8624dc9ad348449aa4ebe1f8b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/cd48dd2daa99d443dffa03a582d7bbae/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/cd48dd2daa99d443dffa03a582d7bbae/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.0.1] /Users/mspc-64/.gradle/caches/transforms-3/c45ec8ea46d07985b788e78d11056720/transformed/jetified-circleimageview-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.1] /Users/mspc-64/.gradle/caches/transforms-3/c45ec8ea46d07985b788e78d11056720/transformed/jetified-circleimageview-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.volley:volley:1.1.1] /Users/mspc-64/.gradle/caches/transforms-3/3d67a0fa0b567d91cedfea474300dada/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/mspc-64/.gradle/caches/transforms-3/3d67a0fa0b567d91cedfea474300dada/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mspc-64/.gradle/caches/transforms-3/10860d5a136da4c955be3335d5f01f08/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mspc-64/.gradle/caches/transforms-3/10860d5a136da4c955be3335d5f01f08/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:64:9-52
	android:launchMode
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:63:9-40
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:59:9-32
	tools:ignore
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:69:9-67
	android:roundIcon
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:66:9-47
	android:largeHeap
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:62:9-33
	android:icon
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:60:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/5280f5038b1d2ee8de67e82c7742836c/transformed/core-1.2.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:67:9-35
	android:label
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:61:9-44
		REJECTED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:13:9-41
	android:resizeableActivity
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:65:9-43
	android:allowBackup
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:58:9-36
		REJECTED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:68:9-40
	tools:replace
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:70:9-58
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:57:9-38
activity#com.doviesfitness.ui.new_player.activity.NewPlayerView
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:71:9-78:15
	android:screenOrientation
